FREQ = 10.000000Hz
VOLTAGES
c1 0.000000 0.000000 
R1 0.031354 86.404580 
C1 0.998524 -1.795912 
L1 0.000001 -89.999866 
r2 0.000000 0.000000 
c1 0.000000 0.000000 
R1 0.031354 86.404580 
v 1.000000 0.000000 
C1 0.031355 86.404677 
L1 0.000001 -89.999866 
R2 1.000000 -0.000048 
C2 0.000001 -89.999866 
I1 1.000000 -0.000048 

CURRENTS
c1 0.000000 0.000000 
R1 0.000003 86.404580 
C1 0.000006 88.204088 
L1 1.341576 0.000134 
r2 0.000000 0.000000 
c1 0.000000 0.000000 
R1 0.000003 86.404580 
v 1.001000 0.000359 
C1 0.000000 -3.595323 
L1 1.341576 0.000134 
R2 0.001000 -0.000048 
C2 0.000000 0.000134 
I1 1.000000 0.000000 

